ID,adj.P.Val,P.Value,t,B,logFC,Gene.symbol,Gene.title
217094_s_at,0.689,0.0000394,4.3760801,0.213,0.64947505,ITCH,itchy E3 ubiquitin protein ligase
208666_s_at,0.689,0.0000774,-4.1883485,-0.173,-0.46923325,ST13,suppression of tumorigenicity 13 (colon carcinoma) (Hsp70 interacting protein)
219437_s_at,0.689,0.0001296,4.0416127,-0.469,0.89631553,ANKRD11,ankyrin repeat domain 11
211971_s_at,0.689,0.0002051,-3.9087215,-0.733,-0.36035177,LRPPRC,leucine rich pentatricopeptide repeat containing
205398_s_at,0.689,0.0002058,-3.9076818,-0.735,-0.86335867,SMAD3,SMAD family member 3
204255_s_at,0.689,0.0002734,3.824173,-0.898,0.64747416,VDR,"vitamin D (1,25- dihydroxyvitamin D3) receptor"
212183_at,0.689,0.0002757,-3.8216209,-0.903,-1.03959566,NUDT4P1///NUDT4,nudix hydrolase 4 pseudogene 1///nudix hydrolase 4
202514_at,0.689,0.0003131,-3.7838424,-0.976,-1.26172002,DLG1,discs large MAGUK scaffold protein 1
212502_at,0.689,0.0004215,-3.6947741,-1.148,-0.34381084,ADO,2-aminoethanethiol dioxygenase
208715_at,0.689,0.0004889,3.6498608,-1.233,0.50160301,TMCO1,transmembrane and coiled-coil domains 1
216883_x_at,0.689,0.0005137,-3.6347718,-1.262,-0.98539055,PDE6D,phosphodiesterase 6D
207205_at,0.689,0.0005263,3.6273991,-1.276,0.40048714,CEACAM4,carcinoembryonic antigen related cell adhesion molecule 4
215231_at,0.689,0.0005499,3.6140075,-1.301,1.14871395,PRKAG2,protein kinase AMP-activated non-catalytic subunit gamma 2
220681_at,0.689,0.0005601,3.6083779,-1.311,0.75095937,PRR34,proline rich 34
206541_at,0.689,0.000567,3.604651,-1.318,0.92572142,KLKB1,kallikrein B1
211980_at,0.689,0.000575,3.6003222,-1.327,0.78913486,COL4A1,collagen type IV alpha 1 chain
